nama,rating,ulasan
Eka Mahessa,5,"Beberapa kali sudah mengunjungi puncak Gunung Dempo. Setiap perjalanan memiliki cerita. Terakhir 22 sampai 25 April 2023 bersama orang orang tangguh, termasuk anak ku yang masih berumur 7 tahun."
??via jalur Dusun IV",5, Gn Dempo via Kampung IV memiliki jalur yang extrim. Selalu menanjak jalan tikus dan lain lain. Semua itu menguras tenaga Sampai jumpa lagi puncak Dempo."
davin lejar,5,"Trek pendakian untuk sampai ke puncak dan pelataran dominan tanah lembap,dan akar pohon yg sedikit licin di beberapa titik. Sumber mata air melimpah, pendaki tidak perlu membawa air terlalu banyak. Jangan pernah ambil air sendirian menghindari resiko serangan binatang buas."
Bluv Ace,5,"Sesuai dengan namanya, Kota Pagaralam dikelilingi oleh pegunungan Bukit Barisan dan yang tertinggi adalah Gunung Dempo."
Wy trip My adventure ??????",5,Untuk mencapai lokasi  dari terminal Pagar Alam terlebih dulu mencarter mobil/taksi jurusan Pabrik Teh PTPN VII Persero yang jaraknya mencapai 8 km dari terminal. Mobil carteran akan tiba ke desa terdekat dari puncak gunung Dempo bernama Kampung 4 yang dapat memakan waktu lebih dari 20 menit karena jalannya cukup terjal dan berkelok melewati hamparan kebun teh hijau. Dari sana  proses pendakian dapat dimulai.
Alfian,5,Pada hari-hari biasa di Gunung Dempo dapat ditemui banyak orang yang sengaja naik ke puncak utuk mencari kayu atau sekadar berhiking. Adapun wisatawan yang sengaja menyambangi pintu pendakian dengan hanya untuk berwisata di lerang gunung Dempo.
Pramudya,5,Meski gunung ini cukup tinggi terdapat air jernih yang dapat ditemui sampai setengah perjalanan  sehingga para pendaki tidak perlu khawatir kehabisan air minum selama  yaitu?hutan montana. Jalan setapak penuh dengan akar-akar yang melintang perjalanan. Sebuah?sungai?kecil yang jernih mengalir di perbatasan hutan pertanda kita mulai memasuki daerah hutan yang ditumbuhi dengan tumbuhan yang mirip seperti yang kita temui di gunung Gede-Pangrango  kemiringan lereng sendiri cukup curam untuk memeras keringat. Tidak ada tanda-tanda khusus
Regen,5,Empat atau lima jam perjalanan pendaki akan memasuki daerah dengan?vegetasi?tumbuhanberpohon rendah dan semakin rendah beberapa daerah agak terbuka pandangan pun menjadi luas. Gunung Dempo memiliki dua puncak yang satunya bernama Puncak Api. Menjelang puncak pertama Dempo yang merupakan dataran masif. Puncak pertama ditumbuhi tanaman yang rendah mirip perdu. Dari puncak pertama ini turun kembali ke lembah yang diapit oleh puncak pertama dan puncak utama. Di lembah ini terdapat sebuah sumber mata air mengalir. Hanya air jernih ini sedikit kecut rasanya  mungkin pengaruh rembesan belerang. Dilembah inilah juga para pendaki dapat mendirikan tenda sebagai?camp?pendakian.
Satya,5,Pendakian kepuncak utama tidak terlalu sulit. Lerengnya terdiri dari kerikil dan batu-batu dengan kemiringan lereng sekitar 40?  cukup stabil untuk didaki. Puncak utama gunung Dempo (3159 m)  merupakan kawah gunung berapi yang masih bergejolak dengan diameter sekitar seratus meter persegi. Dinding kawah cukup terjal dan tidak mungkin bisa dituruni tanpa peralatan yang memadai. Pemandangan dari puncak cukup mengasyikan. Jika tidak tertutup awan  pandangan akan lepas memandang daratan bengkulu jika menghadap arah selatan. Selain kawah yang memberikan kesan khusus  tampak juga terhamparan provinsi Bengkulu dengan?Lautan Hindia?dengan hamparan lembah yang sunyi dan hening. Perjalanan turun hanya memakan waktu dua jam jika anda berlari. Namun lebih dianjurkan untuk menur  anda bisa menginap di Dusun IVuni Dempo dengan berhati-hati. ini akan memakan waktu sekitar lima tingga enam jam. Bila tidak memungkinkan untuk kembali ke kota  dengan terlebih dahulu minta izin kepala keamanan di sana."
Oncak yt,5,Gunung yang sangat indah dan banyak cerita yang terjadi ketika pendakian tanggal 17 agustus 2020 mungkin ada kawan2 sependakian yang melakukan pendakian di tanggal itu masih mengingat mendaki sampai 15 jam an lebih tepat nya ??
Niko Harlensi,5,"Mantap Djiwa.  ????track track yang sangat menantang, terjal, berbatu.jalur pendakian yang sangat menantang. Recoment buat kalian yang mau nanjak. Ketinggian top dempo di 3159mdpl.keren. Pesona dempo3159mdpl????"
Okky chayen,5,Untuk lebih jelasnya pendakian gunung dempo tonton vlog nya di channel youtube "okky chayen" Semoga bermanfaat dan menambah informasi supaya tidak tersesat.salam hangat dari saya
kevin offisial,5,"Pemandangan alam yg luar biasa indahnya, dengan latar gunung dempo dihiasi hamparan kebun teh"
fadil samsudin,5,"Sungguh luar biasa pengalaman di gunung dempo ini, ga bakalan menyesal naik gunung dempo.."
jayanti sa,5,Alhamdulillah diberi kesempatan mendaki puncak Dempo lewat jalur Rimau tahun 2018
nugraha latri,5,Cara Mencapai Puncak
Wisata,4,Daerah terdekat untuk mencapai puncak G. Dempo yang masih bisa dilalui kendaraan adalah daerah perkebunan teh Dempo  terletak di lereng Timur pada ketinggian lk.1665m dpl. Untuk mencapai puncak kawah dari perkampungan terakhir diperlukan waktu 5 - 7 jam. Sedangkan kota terdekat dari perkebunan teh Dempo adalah kota Pagaralam jaraknya lebih kurang10 km  waktu tempuh antara perkebunan teh Dempo dan kota Pagaralam sekitar ? jam. Kota Pagaralam bisa dicapai lewat jalan darat dari Kota Palembang - Muara Enim - Lahat ?- Pagar Alam.
Dodisyah,5,Potensi wisata yang terdapat di sekitar G. Dempo terdiri dari wisata alam dan wisata Cagar budaya. Terdapat empat wisata alam yang menarik untuk dikunjungi yaitu: Kawah Puncak G. Dempo  Kawasan Perkebunan teh Dempo  Air Terjun Singga Kudai dan Air Terjun Lawang Agung. Sedangkan wisata cagar budaya yang dikelola oleh Pemerintah Daerah Propinsi Jambi  Sumatra Selatan dan Bengkulu terdiri dari situs Arca manusia Dandolmen komplek Megalitik Tanjung Aro  dan Komplek Megalitik Tinggi Hari.
Medio Destian,5,"Jalur pendakian dari kampung 4 lanjut ke medan yg luar biasa terjal, mulai dari tanah berakar sampai cadas, tetapi merapi nya sangat indah"
Heni Murhanayanti,5,"Trek tanjakan tiada ampun, apalagi lewat tugu rimau. Kalau beruntung anda akan melihat air kawah yg berwarna hijau"
Dolly Subagja,5,Gunung yang tinggi nan indah di Sumatera Selatan. Pemandangan kebun teh dan udara yang sejuk membuat objek wisata ini sangat nyaman untuk liburan ataupun pendakian.
Frinata Pakpahan,5,Pengen main kesini karena sejuk alam nya
Eko Apriyadi,5,"Pendakian pertama kali Gunung Dempo melalui track Tugu Rimau cukup melelahkan, tetapi ketika mendaki bersama teman-teman perjalanan selama 7 jam yang dirasa saat malam dan hujan yang lebat tidak menyurutkan semangat kami untuk mendaki gunung yang indah di Pagaralam ini."
Febri andika,5,Indah banget pemandanganya  gaes
David Sat,5,Sebelum berangkat saya banyak pikiran hati saya kesel tapi setela saya  sampai ke puncak Gunung Dempo Waw langsung hilang seketika gaes pikiran dan hati yg kesel tadi gaes kek apa ya ahh susah nyelasin nya gaes pokok nya kalo kawan-kawan udh sampai ke puncak happy pokok nya
Achmad Baiquni,5,"mendaki gunung Dempo yang treknya dikenal lumayan berat, bahkan ada yang menyebut lebih berat dibandingkan trek gunung Kerinci."
Dhe andra,5,Wisata alam dgn keindahan yg masih terjaga kelestariannya
E L,5,Destinasi wisata pilihan yg recomended
Bhunda Lingga,5,Dijamin puas jika sudah sampai...
Jon AdiGuna,5,Inih nih rekomendasi Gunung di sumsel Trek nya mantap bener dan disuguhin pemandangan yang ga ada di tempat lain
Kamin Siregar,4,"Subahanallah...Pemandangan Kebun Teh yg luar biasa, dari Puncak Gunung Dempo Pagar Alam-Sumsel."
irfan andrea,5,"Indah sekali pemandangan Gunung Dempo, baik dari Kota Pagaralam di bawah, maupun dari Tugu Rimau di atas. Buat para pendaki gunung layak untuk didaki, cuma saat ini masih dalam Status Waspada dan ada gas beracunnya, jadi masih belum bisa didaki...."
Robi Sugara,5,"Nuansa alam yg masih alami, udara yg masih segar sejuk. Enak buat ngilangin unek2 dalam hati. Cukup bertatap Dgn alam2 yg indah, maha karya sang pencipta. Bakal timbul perasaan yg tidak bisa kita ceritakan"
Ilham Akbar,5,Kreeen. Luas mantap dingin..mantap untuk liburan... Ajak keluarga bahkan pasangan... Apalagi yg haus refresing dari penat hiruk pikuk aktifitas perkotaan... Disini tempatnya.. Penginapan sekaligus aura yang dingin... Enak untuk semua muanya... Liburan d sumsel ya disini...gk lengkap kalo rang sumsel gk pernah berkunjung atau liburan kesini... Disinilah pusat jagar alam... Nama nya jg pagaralam... Banyak lokasi yg asri.. Bkn hanya gunung dempo yg utama tp kebun teh... Curup2 yg ada disekitarannya... Yang mana puluhan curup yg ada dan baru diketemukan jg ada...
Dani Bta,5,"Saya pernah mendaki di sini sekitar tahun 2012 keren bro, wisata gunung tertinggi yg berada di Sumatera Selatan..??????"
Dodi Saputra,5,"Bagi yg suka mendaki gunung,recomend deh sama gunung dempo track nya keren, pemandangan nya bagus banged"
Lesta Minarni,5,"Salah satu tempat wisata di sumsel, cocok bagi yg suka menitmati alam yg asri, perkebunan teh yang luas, banyak air air terjun dikawasan ini, ada juga tempat rekreasi seperti taman, kolam renang, dll. lama perjalanan -+ 7 jam dari kota palembang, akses kesini dg kendaraan pribadi, travel, dan bis juga bisa. stiap hari ramai pengunjung yang datang (sebelum pandemi) kalau saat pandemi seperti ini pengunjung dibatasi, pendakian dempo ditutup, prokes ketat."
Anggi Saputra,5,"Indah banget,, sayang pas di puncak banyak kabut,, merasa senang dan nyaman ad di kebun teh pagar alam...??"
Aryo Anggono,5,Selalu teringat trek nya ..bakal kembali lagi suatu hari nanti??
Aaron Cung,5,Kerenn ?? pagar alam sejuk
Khairul jozz,4,Tempat yg sangat sejuk adalah di atas gunung
Rantika Aswan,5,"Teristimewah berkesan, sekali coba nagih maunya naik lagi ??"
Pandawa Jr,5,Gunung tertinggi disumsel yg berada dipagaralam.tinggi menjulang indah ramai pendaki semoga tetap terjga kelestariannya
Rikoo r,5,Pemandangannya indaahhh .. DINGIN...
Irawan Karnadi,5,"Sejuk, gunung dempo merupakan gunung berapi tertinggi di sumatera selatan, untuk mendaki puncak dempo, bisa dilakukan lewat 2 jalur, sebelum melakukan pendakian, anda bisa menikmati udara segar perkebunan teh pagar alam, puncak dempo ada 2 puncak, yang di pisahkan oleh pelataran pasir/kerikil. Disini biasanya para pendaki mendirikan tenda, sebelum melakukan SUMMIT ke puncak tertinggi. tapi sayang sekali masih banyak sampah yang tinggalkan begitu saja, jalur kampung 4 lebih landai daripada jalur tugu rimau, selamat berpetulang"
Wandy Anime,4,"Keren, rasa gak mau pulang ..."
hery Prasetyo,5,Cocok kalo saya ke pagar alam tapi enak ke pangkal pinang ke pelabuhan tanjung api api 2 jam menungu kapal 2 jam ke peyebagan muntok 4 jam ke pangkal pinang 3 jaman kalo ke pagar alam 9_10  jam tapi masih di sumatera selatan  tapi di keliligin gunung makan nambah dingin dan segar
Rahmad Khairul,5,"Gunung Dempo adalah sebuah gunung yang mempunyai ketinggian hingga 3,195 meter, dan memiliki kawasan hutan Dipterokarp Bukit hutan Montane serta Hutan Ericaceous atau yang disebut hutan gunung. Gunung ini terletak pada perbatasan provinsi Sumatera Selatan dan Bengkulu. Untuk bisa mencapai desa terdekat, Anda harus terlebih dahulu mencapai kota Pagar Alam, lebih kurang 7 jam perjalanan darat dari Palembang. Dari Palembang tersedia banyak bus yang menuju arah Pagar Alam, salah satunya bus Dharma Karya."
RNV Official,5,"Tempat orang touring dan memanjat tebing, tempat penginapannya juga pas banget di gunung gare ada villa ny juga, tempat yang tepat untuk berlibur mengajak keluarga. Letaknya di provinsi sumatera selatan arah muara enim lahat."
Awal Borb7,4,Udara&amp
Agung Mulyadi,5,Ga nyesel datang kesini
Hadi Candra,5,"Subhanallah,indah sekali allah menciptakan ciptaanya,pagar kota para jenderal,kota nan sejuk,penduduknya ramah,alam nya masih asri,cocok buat wisata keluarga,yg paling penting sekarang sudah ada pesawat dari palembang ke pagar alam pulang pergi satu kali sehari."
BOS_ UCUF,5,"Gunung Dempo tempatnya di daerah pagar alam Sumatra Selatan.. Penuh view pemandangan kebun teh., air terjun dan kawah."
Zenith Halalan,5,"Gunung dempo merupakan puncak tertinggi di sumatra selatan dengan ketinggian 3159 mdpl. Kawasan wisata dempo, pagar alam menawarkan panorama pemandangan yang indah. Hamparan ladang petani dan hijaunya kebun teh menjadikan Gunung Dempo layaknya bidadari bagi pariwisata Sumatera Selatan dangan pemandangan alam dan hamparan kebun tehnya yang indah."
Rahmat Doank,5,Bagi anda yg menyukai alam pegunungan anda dapat berkunjung bersama teman2 dan rekan sejawat untuk menikmati tinggi nya gunung Dempo...
Dewi Kartini,5,"Gunung Dempo terletak di perbatasan provinsi Sumatra Selatan dan provinsi Bengkulu tepatnya di kota dingin penghasil kopi robusta yaitu Kota Pagaralam. Gunung Dempo terletak di kota Pagaralam, dengan jarak tempuh darat sekitar 7 jam dari Palembang, ibu kota provinsi Sumatra Selatan."
jhon walker,5,Tempat berwisata keluarga yg patut untuk di kunjungi. Dengan hamparan hijau nya perkebunan teh.gunung dempo yg menjulang tinggi udara yg segar. Siap memanjakan anda yg berkunjung.
setiawan setiawan,5,"Udaranya sangat dinging, dan pemandangan nya pun indah ada dedaunan teh yang sangat banyak, pokok nya seru deh pengalaman pertama kali ke gunung dempo /pagar alam ?? I??PAGAR ALAM ????"
Eko Mujiyanto,5,"Sejuk dan menenangkan.., untuk liburan sangat cocok n menenangkan ditambah lagi penduduk di sekitar kebun tehnya ramah2...terasa damai."
Yolanda Yasmin,5,Enak banget udaranya sejuk cocok banget kalo liburan ke sini pagi pagi bisa liat matahari terbit dengan hamparan kebun teh yang luas
Mareta _JuspiAgst,5,Pagaralam Kota Kecil Sejuta Cerita
Mersya Efendi,5,Tempat yang mantap untuk mendaki gunung...
Zhafarullah Ahmad,5,"Kebun teh yg luar biasa , seluruh kota pagaralam terlihat dari sini , walaupun nggk sampai puncak tapi pemandangannya luar biasa ????"
Faren Lintang,4,"Gunung Dempo dan perkebunan teh, tempat wisata alam kota pagaralam Sumsel yang indah dan sejuk"
Dedi Pga,5,Pemandangan yg sangat bagus.
