nama,rating,ulasan
iin Keke,5,Ini perjalanan ku pada tahun 1997 silam.. Banyak kenangan d sini.. Tpi sekarang gn dempo sdah mnjadi tmpat nya sampah para pendaki.. Yuk.. Jdi la penikmat Alam yg bijak.. Bawa kembali lg turun sampah mu... Karena gunung menyimpan sumber kehidupan..
Trisno Romadonsa,5,Luar biasa
bayu sadikin,4,"Gunung tertinggi di Sumatera Selatan, 3159 MDPL."
Furnama Aji,5,Tempatnya indah akses jalanya baik tapi ada beberapa lobang
Samuel Chandra,5,"Trek sangat menantang, butuh 8 jam mendaki dr Tugu Rimau sampai puncak..."
Jrongen Rasta,3,Kenang?an Msih pacaran...
Febri Alamsyah,5,Adem??
Isco bes,5,"Keindahan Alam dengan ketinggian 3000mdpl, dengan kawah aktif yg banyak warna"
Siska Anggraini,5,info dong ada tmpat penginapan yg dkat gunung kah
Teguh Saputra,4,tanya dong gan apakah gunung Dempo awal bulan April nanti bukak dan bisa di naiki
Subhan Aag,5,Kesejukan alam yg masih sangat alami
Neo Caesar,5,ajib neeh tempat walau jauh
Jelatang Rimba,5,Salah satu gunung berapi aktif di sumatra
Ilham Aryadi,5,Gunung tertinggi sumatra selatan
kodox ngorex,5,Pengen kesini. Klau dari kota pagar alam naik mbil brpa jauh y kepuncak dempo? Rusak gk jalan ny
PapiT0 Gaming,5,Sekarang sudah enak bisa keatas naik mobil dan pemandangan yang indah dan udara yang sejuk
Nalsen mandela,5,Sangat memuaskan pendakian yang tak terlupakan
Yuli Engkong,5,Edaaan nanjak terus
Febry Albarrak,5,"Wisata alam pegunungan yang sangat elok, dan luar biasa, tak pernah membosankan, MasyaAllah"
suara jiwa,5,Luar biasa.
Mirian Suandi,5,Menakjubkan pemandangan yang sangat indah
Valen oficial,5,Sangat indah sekali pokok nya
Pandu Dewantara,5,"Saya pertama kali naik Dempo, wah asik bener, rasa nya lain dengan gunung gunung lainnya."
SYAHRIAL jrx,5,Alhamdulillah di beri kesempatan mendaki gunung dempo
Muhammad Adha,5,Pelaman pertama melakukan aktifitas outdoor
Aldi Salaam,5,"Indahnya luar biasa, sejuuk"
Hery Duduttt,5,banyak tangan2 tak bertanggung jawab buang sampang di sepanjang jalan menuju kesana. ckckck
VOENLI MEO,5,Keadaan gunung tempo yang sangat sejuk membuat hati menjadi senang
Karin Chanx,5,Sangat indah pemandangannya
Mansari Mansari,5,"Hi Ndari naik ke,...bila belum ada  isin,"
fafaaflasher3 Me,5,Gunungnya bagus banget
Mardy Yanata,1,"Tempat yg sejuk, tenang dan menakjubkan"
Syamsul Rh,5,Gunung demponya bagus.Apa lagi di tugu rimau pokoknya gak nyesel kalau tidak pergi kesana
hendra sanjaya,5,Tanjakan dan tikungan mesrah
Marta Pagaralam,5,PagarAlam kota kecil sejuta cerita
Rezky A,5,"Kapok,, pegel badan betis??"
Nepi Malini,5,Tempat ini bagus ya di tambah lagi dengan Istri
azza putra,5,sangat memukau. ayo para penggiat alam jng kotori dempo
Septian Triputra,5,Kepingin sekali mendaki sampai ke puncaknya
Novita Dirhta,5,Sejuk. ??
initial_de 85,5,Sejuk dan damai
Fikri Asrolan,4,Pecinye ujan lemak gi ape
Reynaldo Alfino,5,Tempat melihat pemandangan yang sangat indah
Yudi Oktaveri,5,Untung msh ada ini
emon 21,5,trek nya mnantang mntep dehh gk nyesel
Roy danuarta,5,Di gunung dempo ada air nya
Rony Baron,5,Lokasi yg bagus untung camping ground
muhammad yamin,5,Tempat kebanggaan para pencinta alam. Lestari
Angga Iksan,5,Pemandangan kebun teh nya sangan indah
Anne Valentine,5,Seru karena bisa naik ATP dan ada delman ????
Romy Dwi,5,Inti nya kalau sudah turun pingin kembali lagi
Arya Chandra,5,Gunung Dempo yg exotic
Heriyanto Heri,5,Kuliah Lapangan pertama bioers 2014 FMIPA Unsri
ayu amalia,5,"Sejuk,enak buat refreshing your mind"
Angga Yudha,3,Karna udara yg segar dan pemandangan yg indah
Soni Sonata,5,Sangat indah dengan hamparan kebun teh
INDRA ASAND,5,Sunggu indah untuk dipandang sungguh cantik untuk dilihat......
AW Vlog,5,Tempat berwisata yang indah untk rafting
Panji Prabowo,5,Bagus untuk yg suka mendaki
wawan kusharyanto,5,Sala satu ciptaan Allah Swt yang paling Indah
Muamalah Chick,5,Haha belum kesampean pengen ndaki Dempo ???
kucing terbang,5,Pengen Muncak lgi wkwk
Winata Suryadi,3,Luar biasa
sikam niku,5,Menggapai puncak sanganlah mengasikan
Lutfhi Bbm,5,Lutfhi hajhim mana. Jakarta gawe ulin makan
Sar Iono,3,Dapat dikujungi utuk wisatanya.
qiyan al,5,Senangnya menghirup udarah yang sejuk
dian apriyati,5,"Mantap,  seruuu"
nurpikalia vika,5,Indah banget ni gunung dempo alami
HESEL FAJRI,5,Sangat bagus
Kadri Putra,5,Tempat liburan paling asik di sumsel
AGUS FEBRIYANTO,5,Amazinggh broo
Amarta 25,5,Mantab abis keindahannya
Bella Permatasari,5,"Bagus,bersih rapi dan cantik sejuk"
Nyta Gumiar,5,Asri tempat yg indah bebas polosi
Budi St,5,Keindahan  alam Pagaralam
Dodi Ariansyah,5,Petani
Kawi Boedisetio,4,"Gunung Dempo, Gunungnya Pagaralam... :-)"
Afifah Fhatiya,5,Bibik mu ad sano
Weldi Gagaltenar,5,Mantp kli
ari hebert,5,View yg cakep nian
Partoyo muklas,5,"Daerah kebun teh,sejuk.."
Herian Herian,5,Wisata alam murni gunung dempo
Eddy Budiman,5,Air terjun lematang &amp
cintaka zhizayangi,5,Gunung yang sangat indah
IL ham,4,Kawah nya mantap untuk mandi
Deby Noviyanti,5,Tempat wisata yang bagus ??
Jaw Aqeani,5,track n view yg fantastis
Tio Amoe,5,Pemandangan di atas gunung dempo
Rudy Sulaksana,5,"Seger udaranya, enak kopinya"
Verja Qholan,5,"Bumi Besemah top, Salam jeme kite"
rama virgo,5,Begitu dingin dimalam hari
Dalu aditya,5,Pemandangan yang indah dan mempesona
Ahmad Zulfajri,5,Tanah kelahiranku @pagaralambeautyofsouthsumatera
Indra Saputra,5,Sangat keren
Awal Akhir,5,Surga ini benar benar ada
sahabat alam,4,Begitu indah alam d sanah
mascik kholijah,5,Tapi banyak harimau ngamuk
Jhonypratama Jhon,5,Kota indah dn sejuk..
Jai lani,5,Baik
Alex Saputra,5,Tempat nya sangakt indah
Arian Aw,5,Keren
Azzahra Salsabila,5,Aku suka
Alexi Akram,5,Sejuk sekaliiiii
dafetri haryantoni,5,MasyaaAllah
Kristin Marlina,5,Indah banget Dempo
tirta asri,5,Mantap broooooo
Nopri Ansyah,5,Desa gua cok :v
Indra Setiawan,5,Indah
Shopian Sauri,5,Gunung pertama aku daki
muhammad prawira,5,Awasome g. Dempo
Dhidin Marta,5,Bagus tempatnya
John Ley,5,Mantullll
Resita Wulandari,5,Sejuk
Lamusir PinBel,5,Tamasya bersama keluarga
Kusminto pati,5,Cocok untuk liburan
MS Wijaya,5,Mantap betul
Mardiansyah Usman,5,Enjoy at Pagaralam
Panji Maulana,5,bakalan kesini... Cooming soon
aved kucing,5,??
Nopriansyah Nopri,5,Sangat indah
Arya Pradana,5,Pengen kesini
Jumari Anwar,3,Ekstrim gaes
Ardy Stania,5,belom pernah kesini
Ipan Maulana,5,Wisata alam Sumatera Selatan
Xoxo Nmax,5,Dinginn kalii
Asef Syaifuddin,5,Wow ??????
Ediy Andespeng,5,"Bagus , bersih dan nyaman ,"
RIKSY PICTURES,5,kangen terus ke pagaralam
Rizka Tera,4,Suka ini
Jhoko Pangestu,5,Tempat nya indah
Hendrick Siregar,3,Kangenn..
Djamal ST,5,Pengen kesini lagi
Andra The,3,Sangat bagusss
Dedi Yusup,5,Bagus bngt
Sonny7 Haryanto,5,Keren
Farudin72 Ok,5,Ini adalah kota ku
Andre Hermawan,3,indah banget
Janika Rahmat,5,Keren
Anime Ku,5,Keren banget
David Ralah,5,Takjub
hendri Wantoha,5,Mantep
Komsiyati Wati,3,Asyik
Cinta Muktar,5,Indah
syaiful muslimin,3,Hijau
Octaria Dian,4,Sejuk
Dany Setiyawan,5,Mantap
Prengki Pransiska,5,Tanah kelahiranku
Bian Ganteng,5,Enak
Catur Adiwardana,5,Tempat yang indah
DIKZ GAMING,5,Sip
Mamet Vega,5,Emejiiinnnnngggggggg
Penghuni Uni,3,Keren...
Fitra Jaya,5,Gunung dempo
Febrian Jamil,5,Sip
fidi official,5,Keren
Arfan Efendi,5,Keren
Eddy Gorrie,5,"(Diterjemahkan oleh Google) Dari kunjungan pertama saja. Sampai sekarang dengan istrinya. Kota Pagaralam dengan Gunung Dempo, selalu memiliki tempat tersendiri di hati kita."
Yatie Winx,5,(Diterjemahkan oleh Google) baru saja kembali dari mendaki Gunung Dempo (3159 MDPL) di Sumatera Selatan. Ini adalah pengalaman pertama saya mendaki gunung di Indonesia. Treknya cukup sulit.
Febrian FAP05,5,(Diterjemahkan oleh Google) tempat yang tepat untuk penyembuhan dan suasananya sangat sejuk
Ghalli Ramadhan,5,(Diterjemahkan oleh Google) Keindahan alam merupakan sumber ketenangan dan kesejukan jiwa
Pras set,5,"(Diterjemahkan oleh Google) perjuangan keras, manjur untuk sampai ke puncak dengan selalu berdoa berjamaah dan merenungi alam.. lokasi kebun teh membuat perjalanan semakin menyenangkan"
Inna Hudaya,5,(Diterjemahkan oleh Google) Berada di alam dengan tanaman hijau yang menghangatkan hati Anda
Resident Budi,5,(Diterjemahkan oleh Google) Sialan Dingin Di Sini. Tapi Masih Layak
Afid Hidayat,5,"(Diterjemahkan oleh Google) Kalau dari kota Lampung, kira-kira wahana apa yang paling bagus?"
Puja Setyawan,5,(Diterjemahkan oleh Google) Banyak kenangan dari tempat cantik ini!
Ayunda Yunda,5,"(Diterjemahkan oleh Google) Meski mendung, pemandangannya tetap joss"
Iva _60,5,
Irfan Fikri,5,(Diterjemahkan oleh Google) Tempat yang bagus dan keren
Yana Speed,3,Di lobok
Muji Burrahman,5,(Diterjemahkan oleh Google) tempat yang keren
Novita Sari,5,
Gilang Maulana,4,"(Diterjemahkan oleh Google) Panorama yang bagus, alam yang indah, tempat yang luar biasa"
Rum Ubus,5,"(Diterjemahkan oleh Google) sangat indah, seru cocok untuk bersantai"
Rian Saputra,5,
sujianto Anto,5,(Diterjemahkan oleh Google) Cantik dan keren
Kurcaci Swiss,5,
Sabit Huraira,5,(Diterjemahkan oleh Google) pemandangan gunung yang bagus
Kontol Bsr,5,
MH 17,4,(Diterjemahkan oleh Google) Sangat keren
Zoe Liii,5,
Bang Rex,5,
Emeilda Daniati,5,(Diterjemahkan oleh Google) Dingin
Prakas Ramadhani,4,(Diterjemahkan oleh Google) Kisah dempo
Si Bungsu,5,Brautiful
Samuli Smanju,5,(Diterjemahkan oleh Google) Oke
Palembang Adventure,5,(Diterjemahkan oleh Google) Terbaik
Dwi Andika,5,(Diterjemahkan oleh Google) Menyukai
Ferli Kholiq,5,
Muhammad Adryansyah,5,(Diterjemahkan oleh Google) Allahu akbar
Diantri Ariska,5,
Ian Khan,5,
Alex Ander,5,
angga arizki,5,
een fang,4,
Angga Andrian,5,
BRANYEN Win,5,
m fadly,5,
geri fernando,5,
Wawan Hermawan,3,
Faqih Ataullah,5,
Divi Bkl,1,
Lidya Yunita,5,
Muchlis Ferianto,5,
Rossi Suwar,5,
SalNa Adhriiansy,5,
Aji karya,5,
Olga Yessy,5,
Alek Sander,5,
Naura Carisa,5,
Jatulas Jp,5,
Neni Karlina,2,
Himahwahyuni Yuni,5,
Luffytaro Opbr,1,
Ferli Ansya,5,
Chyntia Kusuma,2,
Pahlevi Levi,1,
Daniel Abdilah,1,
Devin Akbar,2,
Rizky Wulandari,5,
Ein Feronika,1,
Ginting Bengkulu,3,
m_jundi Channel,4,
kesuma wijaya,5,
Aeng Aeng,5,
Yunisa Susanti,5,
Aldi Renaldi_23,5,
Bagusirawan Kusumasandy,5,
Zuraidah Alam,1,
Gita Atika,5,
Arlin Nesya,1,
Bayu Putra,5,
Wachid Trisno,5,
Nugy Ferro,5,
Taufik Adiputra,5,
yayuk diva,5,
Imam Subarkah,5,
Wiwi Marwiyah,5,
Jennie Kim,5,
Andi Zadofa,5,
Hendi K,4,
Muhamad Robiansyah,5,
Angel Liana,5,
Dwi Monira,5,
Oca Gianti,5,
TWA channel,3,
Pradibta Adib,5,
Hasni Mangawing,1,
Dodi Heryanto,5,
Bobi Herwanto,5,
Devani Oktavianti,5,
Fahro Rozi,5,
Kaito Slay,5,
Abu Umair,5,
Dhea Yuldeva,5,
bintang tambunan,5,
Rave N,5,
Muhamad Rifai,3,
Achmad Fadeli,5,
Fery Susanto,5,
yenita malasari,5,
Andrey Purwana,5,
ABDUL QODIR,5,
Khawari Akmal,5,
Kirana Ningsi,5,
Daffa _03,1,
Abraham Alfaraby,4,(Diterjemahkan oleh Google) Oke
Norman Tamarudin,5,(Diterjemahkan oleh Google) Tempat yang bagus
aditia Aditia,5,
Risma Imron,5,
Azizah Channel,5,
Febry Nichardo,5,
Arief Fajri,5,
Andak Andak,5,
Handri Hardi,5,
Meco Mta,2,
Ade Majid,5,
Anjas Sahal,1,
Dimas Setyawan,5,
Pekri Baikun,5,
ahmad barnianto,4,
Septra Lintang,1,
Muhammad Maulana,5,
Mohamad Tedy,5,
adi nugroho,5,
Deby Reynsi,5,
Farika Azzahra,3,
muhammad safitrah,5,
Fier 20,2,
Genio Czan,5,
Asef Gusman,5,
Adrianti Zafa,5,
Jaya Pemimpi,5,
Keweng Dcosta,5,
Riwan Aja,1,
Boy Setiyawan,5,
yetie febriani,5,
Santosa Tri,5,
Muhammad Aslam,5,
yudha ys,5,
Best Piccolo,5,
madevaka madevaka,1,
Ozi Zie,5,
Ade Suparman,5,
fira frnnda,5,
Anggie Muzaki,5,
Aska Kun,5,
Darhawi Darhawi,1,
Ayi Pijay,5,
Ferry Fer,5,
Muhammad Sulfikar,5,
M Rozali,4,
CATUR PRASETYO,5,
della pga,1,
Ade Fedriyan,5,
Nuryaningsih Septi,5,
Zaskia Mawaddah,5,
Cahaya Annisa,1,
Siti Rahayu,5,
raja aditya,5,
tiara aprillia,5,
Hassemi Ragsanjani,4,
Rudiwt 25,5,
ay nuraisyah,5,
Akmal Pasa,5,
Gen Taa,5,
Despa Nopta,5,
Tiara Susanti,5,
Arie Bee,5,
Amel La,5,
Echa Saleha,5,
Chika Adelia,1,
OT LAMVION,5,
Muhammad Ali,5,
ZapoeR Oceh,5,
Abi Rahman,5,
Nur Baiti,5,
Andiko Pratama,5,
novika yenny,3,
Ahmadi Saputra,5,
Pagaralam RC,5,
Ahmad Doank,5,
febie _ee,5,
Ahmad Sobirin,5,
Alfin Gaming,5,
Raden Motovlog,5,
Isma Wati,1,
Mad Toing,5,
Andri Muhsin,4,
Peyang Aja,5,
Wahyu Tri,5,
Muhammad Fikridamai,5,
Rina Huang,2,
Derry Putra,5,
Siti Aminah,4,
prayoga mupay,5,
Serly Yasir03,5,
Via Arsyadillah,4,
Syahril Sabirin,4,
Naufal Plg,5,
danang ajibon,5,
Widya Novalina,5,
Herman Steve,5,
Rendy Aja,5,
Indrinal Jahaya,5,
MhmdFadil 1504,1,
jemi arian22,5,
anggie febria,5,
Ovan Yt,5,
Noto Noprianto,5,
Bedeng Kresek,2,
Mamat Regge,5,
Trisno 14,5,
Wafa ralea,5,
Juhar Tono,5,
TUTORIAL NIFANO,5,
nova falensi,1,
Tenti Juliansi,5,
Kama amaris,5,
Joko Supryianto,1,
Joni Joni,5,
Alfarisi Be,3,
Ella Cahaya,5,
Tika haryani,5,
NGANGGUR TODAY,5,
Alisha Maulidita,5,
Vario Sarawak,5,
Tri Sulastri,5,
Rizky Mardhatillah,4,
Siswanto 45,5,
Arrman Aalmahendra,1,
Chanel religi,4,
jae wortel,3,
Lisa Triyani,1,
hefri zeki,5,
Aldo Aditya,4,
Ratna Suci,5,
Yuhe Jocelyn,5,
Jaya Ridwan,5,
Tirsan Pemuja,2,
deni fauzan,4,
Deki Sinaga,5,
Filmar mar,5,
Anggria Safitri,5,
aphin Asmara,5,
Putri Pga,1,
Hasanuddin Nurdin,5,
Roni Pga,5,
anak paibo,5,
GROOVE FAMILLIES,5,
Zainal Masudi,4,
Advan S5e,1,
Putra Salju,2,
Yusup Java,4,
Redmiku Note3ku,1,
dk satrio,5,
Dinda Oo,5,
Ayunie Melati,5,
Ef Putra,2,
Muhammad Dimas,5,
Noviar Ramadhan,5,
sang pemulah,4,
Guntur Rivan,1,
Ida Degei,5,
Erhan Doang,3,
tri fatkhurohman,5,
Riana Dwi,3,
Muhamad Alfi,3,
RISTON SINAGA,5,
Putra Cell,4,
Denny Pku02,5,
Muhammad Ali,5,
Dian oktarina,5,
nizka channel,5,
Antok Sfi,2,
Jepri Fernando,4,
Felix Marpaung,4,
Robert Licardo,5,
Ilham Pga,5,
M Ahnaf,5,
Bendra Wardana,5,
Zika Zabila,5,
Salsabila Izzahs,5,
Luky Herlambang,1,
tito tito,3,
ahmad suryadi,2,
Dio Decaprio,5,
Widyaningrum Savitri,5,
Sartika Yamanaka,1,
Muhammad Yusran,5,
Iwan Kurniawan,5,
Risky usnarto,5,
Dunia fauna,5,
Elang Bolang,5,
Revi Rinanggit,5,
Desilek Peyang,5,
